name,type,star_rating,review_sum,address,월opening_hours,월last_order_time,화opening_hours,화last_order_time,수opening_hours,수last_order_time,목opening_hours,목last_order_time,금opening_hours,금last_order_time,토opening_hours,토last_order_time,일opening_hours,일last_order_time,contact
트릴토리,이자카야,0.0,263,서울 마포구 망원로7길 54,18:30-23:30,22:30,18:30-23:30,22:30,18:30-23:30,22:30,휴무,정보 없음,18:30-23:30,22:30,17:30-23:30,22:30,17:30-23:30,22:30,[phone]
해금도,술집,0.0,63,서울 마포구 망원로 63 1층,17:00-23:00,22:00,17:00-23:00,22:00,17:00-23:00,22:00,17:00-23:00,22:00,17:00-24:00,23:00,17:00-24:00,23:00,휴무,22:00,02-336-7656
서교주담 망원,요리주점,0.0,508,서울 마포구 포은로 82 1층,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-24:00,정보 없음,[phone]
정주일가,요리주점,0.0,392,서울 마포구 포은로 66 1층 정주일가,18:00-26:00,01:00,18:00-26:00,01:00,18:00-26:00,01:00,18:00-26:00,01:00,18:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,0507-1396-4083
미자카야,이자카야,0.0,623,서울 마포구 포은로8길 5 1층,정보 없음,정보 없음,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,휴무,정보 없음,0507-1362-7637
너랑나랑호프,"맥주,호프",4.39,824,서울 마포구 월드컵로 61,16:30-26:00,정보 없음,16:30-26:00,정보 없음,16:30-26:00,정보 없음,16:30-26:00,정보 없음,16:30-26:00,정보 없음,16:30-26:00,정보 없음,16:30-26:00,정보 없음,[phone]
복덕방내추럴막걸리집,요리주점,4.39,824,서울 마포구 포은로8길 5,휴무,정보 없음,휴무,정보 없음,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,16:00-24:00,23:00,16:00-24:00,정보 없음,[phone]
웅장,요리주점,4.55,584,서울 마포구 포은로 73 1층,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,휴무,00:00,0507-1308-6389
구운,이자카야,4.6,504,서울 마포구 포은로 109 102호,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,휴무,23:00,02-322-5545
나나,이자카야,4.6,504,서울 마포구 희우정로20길 75 1층 나나,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,0507-1348-3237
화월,이자카야,4.61,257,서울 마포구 포은로 75 1층 화월,휴무,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-24:00,정보 없음,0507-1359-1716
리파인 망원,요리주점,4.75,233,서울 마포구 포은로 63 형섭빌딩 2층,17:00-25:00,정보 없음,휴무,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-25:00,정보 없음,0507-1346-3024
트릴로지,이자카야,0.0,295,서울 마포구 방울내로11길 26 101호,20:00-25:00,정보 없음,휴무,정보 없음,20:00-25:00,정보 없음,20:00-25:00,정보 없음,20:00-25:00,정보 없음,20:00-25:00,정보 없음,20:00-25:00,정보 없음,0507-1373-1799
꿩먹고알먹고,"맥주,호프",4.23,225,서울 마포구 망원로11길 6 2층,17:30-25:30,00:30,17:30-25:30,00:30,17:30-25:30,00:30,17:30-25:30,00:30,17:30-25:30,00:30,17:30-25:30,00:30,17:30-25:30,00:30,0507-1307-8305
망원 그곳,"맥주,호프",4.23,225,서울 마포구 월드컵로13길 19-19,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-27:00,정보 없음,18:00-27:00,정보 없음,18:00-25:00,정보 없음,[phone]
살쾡이,요리주점,4.61,614,서울 마포구 포은로 86-1 1층 103호(망원동),18:30-25:00,00:00,18:30-25:00,00:00,휴무,정보 없음,18:30-25:00,00:00,18:00-26:00,01:00,18:00-26:00,01:00,18:30-25:00,00:00,0507-1358-5632
월명식당,이자카야,4.7,223,서울 마포구 방울내로 66 1층,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,휴무,정보 없음,[phone]
세이슈,이자카야,4.7,223,서울 마포구 희우정로16길 54-5 2층,18:00-26:00,01:00,18:00-26:00,01:00,18:00-26:00,01:00,18:00-26:00,01:00,18:00-27:00,02:00,18:00-27:00,02:00,18:00-26:00,01:00,0507-1352-4083
PNPV,술집,0.0,111,서울 마포구 포은로 63 3층,19:00-27:00,정보 없음,19:00-27:00,정보 없음,19:00-27:00,정보 없음,19:00-27:00,정보 없음,19:00-27:00,정보 없음,19:00-27:00,정보 없음,19:00-27:00,정보 없음,0507-1380-6667
휴식당,요리주점,0.0,106,서울 마포구 동교로 43-1 1층 매장전화 부재시 [phone],17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-28:00,정보 없음,17:00-28:00,정보 없음,17:00-27:00,정보 없음,0507-1355-2896
호아,요리주점,0.0,105,서울 마포구 희우정로16길 17 지층,휴무,정보 없음,18:00-26:00,01:00,18:00-26:00,01:00,18:00-26:00,01:00,18:00-26:00,01:00,14:00-26:00,01:00,14:00-26:00,정보 없음,0507-1307-5938
트릴토리,이자카야,0.0,263,서울 마포구 망원로7길 54,18:30-23:30,22:30,18:30-23:30,22:30,18:30-23:30,22:30,휴무,정보 없음,18:30-23:30,22:30,17:30-23:30,22:30,17:30-23:30,22:30,[phone]
반주,요리주점,0.0,87,서울 마포구 월드컵로19길 18 2층,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-24:00,정보 없음,0507-1426-3231
슌우,요리주점,0.0,40,서울 마포구 포은로 63 1층,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,16:00-26:00,01:00,16:00-26:00,01:00,0507-1377-5285
주로,요리주점,0.0,61,서울 마포구 월드컵로19길 42 2층,17:30-25:00,00:00,휴무,정보 없음,17:30-25:00,00:00,17:30-25:00,00:00,17:30-26:00,01:00,17:30-26:00,01:00,17:30-25:00,00:00,0507-1355-1575
오비비어,요리주점,0.0,81,서울 마포구 월드컵로29길 7,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,0507-1339-6338
한지,요리주점,0.0,223,서울 마포구 포은로 97-1,16:00-27:00,정보 없음,휴무,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,02-6082-2341
해진뒤,요리주점,4.82,780,서울 마포구 월드컵로23길 20 2층,휴무,정보 없음,17:00-21:50,정보 없음,17:00-21:50,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,휴무,정보 없음,0507-1372-2320
오복수산시장,요리주점,4.82,780,서울 마포구 포은로 78 1층 오복수산시장,휴무,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,0507-1312-9873
건어물라운지,"맥주,호프",4.3,298,서울 마포구 포은로 105,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,0507-1423-8955
녹턴사카바,바(BAR),4.38,292,서울 마포구 동교로 37,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,02-336-0710
노스터,바(BAR),4.54,351,서울 마포구 포은로 70 2층,휴무,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,0507-1478-5456
프로그,바(BAR),4.58,249,서울 마포구 포은로 61,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,휴무,정보 없음,0507-1328-4360
호랑이 라운지,바(BAR),4.58,249,서울 마포구 월드컵로 103-1 2층,19:00-26:00,01:30,19:00-26:00,01:30,19:00-26:00,01:30,19:00-26:00,01:30,19:00-26:00,01:30,19:00-26:00,01:30,19:00-26:00,01:30,0507-1467-1614
공작,와인,4.96,534,서울 마포구 희우정로12길 23 1층 101호,18:30-24:00,정보 없음,18:30-24:00,정보 없음,18:30-24:00,정보 없음,18:30-24:00,정보 없음,18:30-24:00,정보 없음,17:30-24:00,정보 없음,17:30-24:00,정보 없음,0507-1422-0227
꼬치주간,"오뎅,꼬치",4.96,534,서울 마포구 포은로 70-1,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,0507-1344-9599
시러스,와인,4.48,604,서울 마포구 동교로9길 56,17:00-24:00,정보 없음,정보 없음,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,15:00-24:00,정보 없음,15:00-24:00,정보 없음,0507-1316-1130
망원양화,요리주점,0.0,59,서울 마포구 동교로 33-3 1층 망원양화,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,정보 없음,정보 없음,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,0507-1354-4130
단바 서울,바(BAR),4.93,256,서울 마포구 망원로2길 87 1층,휴무,정보 없음,19:00-29:00,04:00,19:00-29:00,04:00,19:00-29:00,04:00,19:00-29:00,04:00,14:00-29:00,04:00,14:00-29:00,정보 없음,0507-1351-4149
선술집 위군,요리주점,4.93,256,서울 마포구 포은로 74 1층,휴무,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,휴무,정보 없음,02-6083-5628
나이트엔데이,바(BAR),4.6,234,"서울 마포구 희우정로10길 15 상가동 112호, 113호",정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,0507-1435-9942
망원엣지 망리단길점,술집,0.0,99,서울 마포구 월드컵로11길 46-14 parc 39 빌딩 4층,15:00-25:00,00:00,휴무,정보 없음,15:00-25:00,00:00,15:00-25:00,00:00,15:00-25:00,00:00,14:00-25:00,00:00,14:00-24:00,00:00,0507-1376-4504
슌우,요리주점,0.0,40,서울 마포구 포은로 63 1층,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,16:00-26:00,01:00,16:00-26:00,01:00,0507-1377-5285
책바,요리주점,4.6,518,서울 마포구 포은로 90 301호,휴무,정보 없음,18:30-25:30,정보 없음,18:30-25:30,정보 없음,18:30-25:30,정보 없음,18:30-25:30,정보 없음,정보 없음,정보 없음,휴무,정보 없음,0507-1402-5858
로바타 우직,요리주점,4.6,518,서울 마포구 포은로 86-1 1층,18:00-25:00,00:30,18:00-25:00,00:30,18:00-25:00,00:30,18:00-25:00,00:30,18:00-25:00,00:30,17:00-25:00,00:30,17:00-25:00,00:30,0507-1373-7481
망원연속체,바(BAR),0.0,142,서울 마포구 동교로 55 2층,17:00-23:30,정보 없음,17:00-23:30,정보 없음,17:00-23:30,정보 없음,17:00-23:30,정보 없음,17:00-23:30,정보 없음,14:00-23:30,정보 없음,14:00-23:30,정보 없음,0507-1394-3845
사토,이자카야,0.0,82,서울 마포구 희우정로16길 53 1층,18:00-25:00,00:00,18:00-25:00,00:00,18:00-25:00,00:00,휴무,정보 없음,18:00-25:00,00:00,18:00-25:00,00:00,18:00-25:00,00:00,0507-1346-1630
철길부산집 망원점,이자카야,0.0,88,서울 마포구 포은로 117 . 1층 1-4호,17:00-26:00,01:00,휴무,정보 없음,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,0507-1378-8642
위드바틀,와인,5,198,서울 마포구 월드컵로13길 19-23 2층 201호,15:00-23:00,정보 없음,15:00-23:00,정보 없음,15:00-23:00,정보 없음,15:00-23:00,정보 없음,15:00-24:00,정보 없음,15:00-24:00,정보 없음,14:00-21:00,정보 없음,0507-1459-6040
갑,이자카야,5,198,서울 마포구 월드컵로19길 8 지하1층,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,17:30-25:00,정보 없음,17:30-25:00,정보 없음,18:00-23:30,정보 없음,[phone]
뱃놀이,요리주점,4.54,187,서울 마포구 월드컵로23길 5 반지층,18:00-24:00,23:00,18:00-24:00,23:00,휴무,정보 없음,18:00-24:00,23:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,23:00,0507-1489-7949
해금도,술집,4.82,398,서울 마포구 망원로 63 1층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,02-336-7656
케그샵 프리미엄수제맥주&전통주 셀렉샵 망원한강점,"맥주,호프",0.0,18,서울 마포구 망원로 1 6호 (102호),휴무,정보 없음,17:30-26:00,정보 없음,17:30-26:00,정보 없음,17:30-26:00,정보 없음,17:30-26:00,정보 없음,15:00-25:00,정보 없음,15:00-25:00,정보 없음,0507-1421-6204
망원도,바(BAR),4.19,332,서울 마포구 포은로 75,18:30-25:00,정보 없음,18:30-25:00,정보 없음,18:30-25:00,정보 없음,18:30-25:00,정보 없음,18:30-26:00,정보 없음,18:30-26:00,정보 없음,18:00-25:00,정보 없음,0507-1423-2022
트릴토리,이자카야,4.19,332,서울 마포구 망원로7길 54,18:30-23:30,22:30,18:30-23:30,22:30,18:30-23:30,22:30,휴무,정보 없음,18:30-23:30,22:30,17:30-23:30,22:30,17:30-23:30,22:30,[phone]
해금도,술집,0.0,63,서울 마포구 망원로 63 1층,17:00-23:00,22:00,17:00-23:00,22:00,17:00-23:00,22:00,17:00-23:00,22:00,17:00-24:00,23:00,17:00-24:00,23:00,휴무,22:00,02-336-7656
서교주담 망원,요리주점,0.0,508,서울 마포구 포은로 82 1층,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-24:00,정보 없음,[phone]
정주일가,요리주점,0.0,392,서울 마포구 포은로 66 1층 정주일가,18:00-26:00,01:00,18:00-26:00,01:00,18:00-26:00,01:00,18:00-26:00,01:00,18:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,0507-1396-4083
미자카야,이자카야,0.0,623,서울 마포구 포은로8길 5 1층,정보 없음,정보 없음,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,휴무,정보 없음,0507-1362-7637
너랑나랑호프,"맥주,호프",4.39,824,서울 마포구 월드컵로 61,16:30-26:00,정보 없음,16:30-26:00,정보 없음,16:30-26:00,정보 없음,16:30-26:00,정보 없음,16:30-26:00,정보 없음,16:30-26:00,정보 없음,16:30-26:00,정보 없음,[phone]
복덕방내추럴막걸리집,요리주점,4.39,824,서울 마포구 포은로8길 5,휴무,정보 없음,휴무,정보 없음,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,16:00-24:00,23:00,16:00-24:00,정보 없음,[phone]
웅장,요리주점,4.55,584,서울 마포구 포은로 73 1층,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,00:00,휴무,00:00,0507-1308-6389
구운,이자카야,4.6,504,서울 마포구 포은로 109 102호,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,18:00-24:00,23:00,휴무,23:00,02-322-5545
나나,이자카야,4.6,504,서울 마포구 희우정로20길 75 1층 나나,휴무,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-24:00,정보 없음,0507-1348-3237
화월,이자카야,4.61,257,서울 마포구 포은로 75 1층 화월,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,0507-1359-1716
리파인 망원,요리주점,4.75,233,서울 마포구 포은로 63 형섭빌딩 2층,17:00-25:00,정보 없음,휴무,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-25:00,정보 없음,0507-1346-3024
트릴로지,이자카야,0.0,295,서울 마포구 방울내로11길 26 101호,20:00-25:00,정보 없음,휴무,정보 없음,20:00-25:00,정보 없음,20:00-25:00,정보 없음,20:00-25:00,정보 없음,20:00-25:00,정보 없음,20:00-25:00,정보 없음,0507-1373-1799
꿩먹고알먹고,"맥주,호프",4.23,225,서울 마포구 망원로11길 6 2층,17:30-25:30,00:30,17:30-25:30,00:30,17:30-25:30,00:30,17:30-25:30,00:30,17:30-25:30,00:30,17:30-25:30,00:30,17:30-25:30,00:30,0507-1307-8305
망원 그곳,"맥주,호프",4.23,225,서울 마포구 월드컵로13길 19-19,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,[phone]
살쾡이,요리주점,4.61,614,서울 마포구 포은로 86-1 1층 103호(망원동),18:30-25:00,00:00,18:30-25:00,00:00,휴무,정보 없음,18:30-25:00,00:00,18:00-26:00,01:00,18:00-26:00,01:00,18:30-25:00,00:00,0507-1358-5632
월명식당,이자카야,4.7,223,서울 마포구 방울내로 66 1층,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,휴무,정보 없음,[phone]
세이슈,이자카야,4.7,223,서울 마포구 희우정로16길 54-5 2층,18:00-26:00,01:00,18:00-26:00,01:00,18:00-26:00,01:00,18:00-26:00,01:00,18:00-27:00,02:00,18:00-27:00,02:00,18:00-26:00,01:00,0507-1352-4083
PNPV,술집,0.0,111,서울 마포구 포은로 63 3층,19:00-27:00,정보 없음,19:00-27:00,정보 없음,19:00-27:00,정보 없음,19:00-27:00,정보 없음,19:00-27:00,정보 없음,19:00-27:00,정보 없음,19:00-27:00,정보 없음,0507-1380-6667
휴식당,요리주점,0.0,106,서울 마포구 동교로 43-1 1층 매장전화 부재시 [phone],17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-28:00,정보 없음,17:00-28:00,정보 없음,17:00-27:00,정보 없음,0507-1355-2896
호아,요리주점,0.0,105,서울 마포구 희우정로16길 17 지층,휴무,정보 없음,18:00-26:00,01:00,18:00-26:00,01:00,18:00-26:00,01:00,18:00-26:00,01:00,14:00-26:00,01:00,14:00-26:00,정보 없음,0507-1307-5938
트릴토리,이자카야,0.0,263,서울 마포구 망원로7길 54,18:30-23:30,22:30,18:30-23:30,22:30,18:30-23:30,22:30,휴무,정보 없음,18:30-23:30,22:30,17:30-23:30,22:30,17:30-23:30,22:30,[phone]
반주,요리주점,0.0,87,서울 마포구 월드컵로19길 18 2층,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-24:00,정보 없음,0507-1426-3231
슌우,요리주점,0.0,40,서울 마포구 포은로 63 1층,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,16:00-26:00,01:00,16:00-26:00,01:00,0507-1377-5285
주로,요리주점,0.0,61,서울 마포구 월드컵로19길 42 2층,17:30-25:00,00:00,휴무,정보 없음,17:30-25:00,00:00,17:30-25:00,00:00,17:30-26:00,01:00,17:30-26:00,01:00,17:30-25:00,00:00,0507-1355-1575
오비비어,요리주점,0.0,81,서울 마포구 월드컵로29길 7,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,0507-1339-6338
한지,요리주점,0.0,223,서울 마포구 포은로 97-1,16:00-27:00,정보 없음,휴무,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,16:00-27:00,정보 없음,02-6082-2341
해진뒤,요리주점,4.82,780,서울 마포구 월드컵로23길 20 2층,휴무,정보 없음,17:00-21:50,정보 없음,17:00-21:50,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,휴무,정보 없음,0507-1372-2320
오복수산시장,요리주점,4.82,780,서울 마포구 포은로 78 1층 오복수산시장,휴무,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,0507-1312-9873
건어물라운지,"맥주,호프",4.3,298,서울 마포구 포은로 105,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,0507-1423-8955
