name,type,star_rating,review_sum,address,월opening_hours,월last_order_time,화opening_hours,화last_order_time,수opening_hours,수last_order_time,목opening_hours,목last_order_time,금opening_hours,금last_order_time,토opening_hours,토last_order_time,일opening_hours,일last_order_time,contact
녹턴사카바,바(BAR),4.38,292,서울 마포구 동교로 37,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,02-336-0710
노스터,바(BAR),4.54,351,서울 마포구 포은로 70 2층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,0507-1478-5456
프로그,바(BAR),4.58,249,서울 마포구 포은로 61,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,휴무,정보 없음,0507-1328-4360
호랑이 라운지,바(BAR),4.58,249,서울 마포구 월드컵로 103-1 2층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,0507-1467-1614
공작,와인,4.96,534,서울 마포구 희우정로12길 23 1층 101호,18:30-24:00,정보 없음,18:30-24:00,정보 없음,18:30-24:00,정보 없음,18:30-24:00,정보 없음,18:30-24:00,정보 없음,17:30-24:00,정보 없음,17:30-24:00,정보 없음,0507-1422-0227
꼬치주간,"오뎅,꼬치",4.96,534,서울 마포구 포은로 70-1,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,0507-1344-9599
시러스,와인,4.48,604,서울 마포구 동교로9길 56,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,0507-1316-1130
망원양화,요리주점,0.0,59,서울 마포구 동교로 33-3 1층 망원양화,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,정보 없음,정보 없음,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,0507-1354-4130
단바 서울,바(BAR),4.93,256,서울 마포구 망원로2길 87 1층,휴무,정보 없음,19:00-29:00,04:00,19:00-29:00,04:00,19:00-29:00,04:00,19:00-29:00,04:00,14:00-29:00,04:00,14:00-29:00,정보 없음,0507-1351-4149
선술집 위군,요리주점,4.93,256,서울 마포구 포은로 74 1층,휴무,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,휴무,정보 없음,02-6083-5628
나이트엔데이,바(BAR),4.6,234,"서울 마포구 희우정로10길 15 상가동 112호, 113호",12:00-24:00,정보 없음,12:00-24:00,정보 없음,12:00-24:00,정보 없음,12:00-24:00,정보 없음,12:00-26:00,정보 없음,12:00-26:00,정보 없음,12:00-26:00,정보 없음,0507-1435-9942
망원엣지 망리단길점,술집,0.0,99,서울 마포구 월드컵로11길 46-14 parc 39 빌딩 4층,15:00-25:00,00:00,휴무,정보 없음,15:00-25:00,00:00,15:00-25:00,00:00,15:00-25:00,00:00,14:00-25:00,00:00,14:00-24:00,00:00,0507-1376-4504
슌우,요리주점,0.0,40,서울 마포구 포은로 63 1층,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,16:00-26:00,01:00,16:00-26:00,01:00,0507-1377-5285
책바,요리주점,4.6,518,서울 마포구 포은로 90 301호,휴무,정보 없음,18:30-25:30,정보 없음,18:30-25:30,정보 없음,18:30-25:30,정보 없음,18:30-25:30,정보 없음,정보 없음,정보 없음,휴무,정보 없음,0507-1402-5858
로바타 우직,요리주점,4.6,518,서울 마포구 포은로 86-1 1층,18:00-25:00,00:30,18:00-25:00,00:30,18:00-25:00,00:30,18:00-25:00,00:30,18:00-25:00,00:30,17:00-25:00,00:30,17:00-25:00,00:30,0507-1373-7481
망원연속체,바(BAR),0.0,142,서울 마포구 동교로 55 2층,17:00-23:30,정보 없음,17:00-23:30,정보 없음,17:00-23:30,정보 없음,17:00-23:30,정보 없음,17:00-23:30,정보 없음,14:00-23:30,정보 없음,14:00-23:30,정보 없음,0507-1394-3845
사토,이자카야,0.0,82,서울 마포구 희우정로16길 53 1층,18:00-25:00,00:00,18:00-25:00,00:00,18:00-25:00,00:00,휴무,정보 없음,18:00-25:00,00:00,18:00-25:00,00:00,18:00-25:00,00:00,0507-1346-1630
철길부산집 망원점,이자카야,0.0,88,서울 마포구 포은로 117 . 1층 1-4호,17:00-26:00,01:00,휴무,정보 없음,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,0507-1378-8642
위드바틀,와인,5,198,서울 마포구 월드컵로13길 19-23 2층 201호,15:00-23:00,정보 없음,15:00-23:00,정보 없음,15:00-23:00,정보 없음,15:00-23:00,정보 없음,15:00-24:00,정보 없음,15:00-24:00,정보 없음,14:00-21:00,정보 없음,0507-1459-6040
갑,이자카야,5,198,서울 마포구 월드컵로19길 8 지하1층,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,18:00-24:00,정보 없음,17:30-25:00,정보 없음,17:30-25:00,정보 없음,18:00-23:30,정보 없음,[phone]
뱃놀이,요리주점,4.54,187,서울 마포구 월드컵로23길 5 반지층,18:00-24:00,23:00,18:00-24:00,23:00,휴무,정보 없음,18:00-24:00,23:00,17:00-25:00,00:00,17:00-25:00,00:00,17:00-25:00,23:00,0507-1489-7949
해금도,술집,4.82,398,서울 마포구 망원로 63 1층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,02-336-7656
케그샵 프리미엄수제맥주&전통주 셀렉샵 망원한강점,"맥주,호프",0.0,18,서울 마포구 망원로 1 6호 (102호),휴무,정보 없음,17:30-26:00,정보 없음,17:30-26:00,정보 없음,17:30-26:00,정보 없음,17:30-26:00,정보 없음,15:00-25:00,정보 없음,15:00-25:00,정보 없음,0507-1421-6204
망원도,바(BAR),4.19,332,서울 마포구 포은로 75,18:30-25:00,정보 없음,18:30-25:00,정보 없음,18:30-25:00,정보 없음,18:30-25:00,정보 없음,18:30-26:00,정보 없음,18:30-26:00,정보 없음,18:00-25:00,정보 없음,0507-1423-2022
시장맥주,"맥주,호프",4.19,332,서울 마포구 월드컵로13길 60 2층,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,0507-1319-2841
리틀스탠드레몽,요리주점,4.45,411,서울 마포구 방울내로 24-1 1층,휴무,정보 없음,15:00-23:00,정보 없음,15:00-23:00,정보 없음,15:00-23:00,정보 없음,15:00-23:00,정보 없음,15:00-23:00,정보 없음,15:00-23:00,정보 없음,0507-1376-4535
아마,와인,4.92,197,서울 마포구 희우정로16길 46 1층 102호,휴무,정보 없음,18:00-25:00,23:50,18:00-25:00,23:50,15:00-25:00,23:50,15:00-25:00,23:50,15:00-25:00,23:50,휴무,정보 없음,0507-1310-2620
아루감,바(BAR),4.92,197,"서울 마포구 월드컵로19길 8 2,3층",18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,16:00-26:00,정보 없음,16:00-24:00,정보 없음,0507-1406-3213
역전할머니맥주 망원점,"맥주,호프",4.52,372,서울 마포구 동교로9길 51,17:00-29:00,정보 없음,17:00-29:00,정보 없음,17:00-29:00,정보 없음,17:00-29:00,정보 없음,17:00-29:00,정보 없음,16:00-29:00,정보 없음,16:00-29:00,정보 없음,02-332-1984
주에뉘,바(BAR),4.39,761,서울 마포구 월드컵로15길 17 1층 주에뉘,12:00-25:00,00:30,휴무,정보 없음,12:00-25:00,00:30,12:00-25:00,00:30,12:00-26:00,01:30,12:00-26:00,01:30,12:00-25:00,00:30,0507-1378-2383
홍타하우스,요리주점,0.0,74,서울 마포구 희우정로16길 54 세림빌딩 101호,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,휴무,정보 없음,0507-1312-8097
선술집 순,이자카야,0.0,85,서울 마포구 월드컵로15길 40 선술집 순,18:00-28:00,02:30,휴무,정보 없음,18:00-28:00,02:30,18:00-28:00,02:30,18:00-28:00,02:30,18:00-28:00,02:30,18:00-28:00,02:30,0507-1389-4045
루바토와인,와인,4.93,606,서울 마포구 월드컵로19길 95 1층,휴무,정보 없음,휴무,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,[phone]
살롱드낭만,바(BAR),4.93,606,서울 마포구 월드컵로23길 20 1층 오른쪽,휴무,정보 없음,19:00-27:00,정보 없음,19:00-27:00,정보 없음,19:00-27:00,정보 없음,19:00-27:00,정보 없음,19:00-27:00,정보 없음,19:00-24:00,정보 없음,0507-1337-8684
코멘터리사운드 와인샵 & 와인바,와인,4.92,119,서울 마포구 월드컵로23길 18 201호,휴무,정보 없음,18:00-24:00,23:30,18:00-24:00,23:30,18:00-24:00,23:30,18:00-24:00,23:30,15:00-24:00,23:30,15:00-22:00,정보 없음,0507-1425-2281
새벽애 샹들리에포차,요리주점,4.4,87,서울 마포구 동교로9길 57 2층 새벽애,15:00-29:00,04:30,15:00-29:00,04:30,15:00-29:00,04:30,15:00-29:00,04:30,15:00-29:00,04:30,15:00-29:00,04:30,15:00-29:00,04:30,02-537-1110
포트앤나달,와인,4.4,87,서울 마포구 월드컵로23길 19 2층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,0507-1319-7793
부산본가,"전통,민속주점",4.91,128,서울 마포구 망원로 7-1,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,[phone]
반주,요리주점,4.45,120,서울 마포구 월드컵로19길 18 2층,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-24:00,정보 없음,0507-1426-3231
포도당,와인,4.84,128,서울 마포구 포은로 142 CM빌딩 1층,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,0507-1380-6612
망원바이브,바(BAR),4.84,128,서울 마포구 희우정로 70 지층 1호,휴무,정보 없음,14:00-22:00,21:30,14:00-22:00,21:30,14:00-22:00,21:30,14:00-22:00,21:30,14:00-22:00,21:30,14:00-22:00,정보 없음,정보 없음
더파인트,"맥주,호프",0.0,58,서울 마포구 월드컵로23길 5 2층,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,0507-1316-0410
크라운호프 망원점,"맥주,호프",0.0,240,서울 마포구 월드컵로 133 1층,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,0507-1381-0725
섬,이자카야,4.59,284,서울 마포구 희우정로 103,휴무,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,17:00-27:00,정보 없음,[phone]
오코노미야키골드,이자카야,4.59,284,서울 마포구 방울내로 67 1층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,0507-1325-8615
코지식탁,이자카야,0.0,54,서울 마포구 월드컵로19길 18 1.5층,휴무,정보 없음,16:00-25:00,00:00,16:00-25:00,00:00,16:00-25:00,00:00,16:00-26:00,01:00,16:00-26:00,01:00,16:00-24:00,정보 없음,0507-1408-2646
글래스트레인,바(BAR),4.91,107,서울 마포구 포은로 61 1층,19:00-25:00,정보 없음,19:00-25:00,정보 없음,19:00-25:00,정보 없음,19:00-25:00,정보 없음,19:00-25:00,정보 없음,19:00-25:00,정보 없음,19:00-25:00,정보 없음,0507-1355-9059
나들목빈대떡,"전통,민속주점",4.91,107,서울 마포구 동교로 33,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,02-324-5086
초쿤바,바(BAR),4.51,264,서울 마포구 망원로6길 49 2층,19:00-25:00,정보 없음,휴무,정보 없음,19:00-26:00,정보 없음,19:00-26:00,정보 없음,19:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-25:00,정보 없음,0507-1494-7017
하이에나,요리주점,4.99,170,서울 마포구 월드컵로19길 12 2층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,[phone]
소파,바(BAR),4.75,84,서울 마포구 희우정로10길 15 103호,휴무,정보 없음,18:00-26:00,01:30,18:00-26:00,01:30,18:00-26:00,01:30,18:00-26:00,01:30,18:00-26:00,01:30,18:00-26:00,정보 없음,0507-1371-6091
낮도깨비 밤도깨비,와인,4.69,106,서울 마포구 월드컵로15길 76 1층,12:00-23:00,22:00,휴무,정보 없음,12:00-23:00,22:00,12:00-23:00,22:00,12:00-23:00,22:00,12:00-23:00,22:00,12:00-18:00,22:00,0507-1339-9807
치꼬뱅,"맥주,호프",4.69,106,서울 마포구 방울내로 68,11:30-25:00,정보 없음,11:30-25:00,정보 없음,11:30-25:00,정보 없음,11:30-25:00,정보 없음,11:30-25:00,정보 없음,11:30-25:00,정보 없음,11:30-25:00,정보 없음,0507-1421-2303
스윗브릿지,와인,0.0,77,서울 마포구 마포나루길 435 3층 302호,17:00-24:00,정보 없음,휴무,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,17:00-24:00,정보 없음,정보 없음
망원튀맥집,"맥주,호프",4.32,0,서울 마포구 망원로8길 29,11:00-23:00,정보 없음,11:00-23:00,정보 없음,11:00-23:00,정보 없음,11:00-23:00,정보 없음,11:00-23:00,정보 없음,11:00-23:00,정보 없음,11:00-23:00,정보 없음,정보 없음
바코드포차,포장마차,4.32,0,서울 마포구 포은로 75 1층,휴무,정보 없음,17:00-28:00,정보 없음,17:00-28:00,정보 없음,17:00-28:00,정보 없음,17:00-28:00,정보 없음,17:00-28:00,정보 없음,17:00-28:00,정보 없음,0507-1385-6061
101호,바(BAR),4.96,137,서울 마포구 희우정로 128 1층 녹색문,19:00-24:00,23:30,휴무,정보 없음,휴무,정보 없음,휴무,정보 없음,휴무,정보 없음,휴무,정보 없음,휴무,23:30,02-3143-1015
즐거운포차,포장마차,4.14,92,서울 마포구 동교로 27-1,17:00-26:30,정보 없음,17:00-26:30,정보 없음,17:00-26:30,정보 없음,17:00-26:30,정보 없음,17:00-26:30,정보 없음,17:00-26:30,정보 없음,휴무,정보 없음,[phone]
진가식탁,요리주점,4.45,117,서울 마포구 월드컵로21길 18 지층,11:30-23:00,16:00 - 18:00 브레이크타임,11:30-23:00,16:00 - 18:00 브레이크타임,11:30-23:00,16:00 - 18:00 브레이크타임,11:30-23:00,16:00 - 18:00 브레이크타임,11:30-23:00,16:00 - 18:00 브레이크타임,16:00-23:00,22:00,휴무,16:00 - 18:00 브레이크타임,02-323-4545
깡포차,포장마차,4.76,108,서울 마포구 월드컵로 133,18:00-29:00,정보 없음,18:00-29:00,정보 없음,18:00-29:00,정보 없음,18:00-29:00,정보 없음,18:00-29:00,정보 없음,18:00-29:00,정보 없음,18:00-29:00,정보 없음,0507-1307-4374
볼링,"맥주,호프",4.39,68,서울 마포구 방울내로7길 5,19:00-26:00,정보 없음,19:00-26:00,정보 없음,휴무,정보 없음,19:00-26:00,정보 없음,19:00-26:00,정보 없음,19:00-26:00,정보 없음,19:00-26:00,정보 없음,02-324-0928
라비앙로즈,바(BAR),4.72,196,서울 마포구 동교로9길 48 베스트힐 4층,19:00-26:00,01:30,19:00-26:00,01:30,19:00-26:00,01:30,19:00-26:00,01:30,19:00-27:00,02:30,19:00-27:00,02:30,휴무,01:30,정보 없음
방랑,바(BAR),4.88,87,서울 마포구 방울내로 79 1층 방랑,18:00-25:00,00:30,18:00-25:00,00:30,18:00-25:00,00:30,18:00-25:00,00:30,18:00-25:00,00:30,18:00-25:00,00:30,18:00-25:00,00:30,02-325-5097
투다리 망원1점,"오뎅,꼬치",4.88,87,서울 마포구 동교로9길 34 1층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,[phone]
뚱이네포차스트렁큰,포장마차,4.38,265,서울 마포구 방울내로 65,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
빌라마리아나,바(BAR),0.0,14,서울 마포구 월드컵로21길 18 2층,19:00-26:00,01:30,19:00-26:00,01:30,19:00-26:00,01:30,19:00-26:00,01:30,19:00-26:00,01:30,19:00-26:00,01:30,19:00-24:00,01:30,0507-1376-5603
5678 망원동,와인,4.91,92,서울 마포구 희우정로10길 4 2층,00:00-00:05,정보 없음,휴무,정보 없음,휴무,정보 없음,휴무,정보 없음,휴무,정보 없음,휴무,정보 없음,휴무,정보 없음,0507-1365-5786
사뭇,술집,4.91,92,서울 마포구 월드컵로19길 74,19:00-25:00,정보 없음,19:00-25:00,정보 없음,19:00-25:00,정보 없음,19:00-25:00,정보 없음,19:00-25:00,정보 없음,19:00-25:00,정보 없음,정보없음,정보 없음,정보 없음
투다리 망원2점,"오뎅,꼬치",4.71,33,서울 마포구 월드컵로29길 5 1층 일부,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,02-3144-7786
골목집,술집,4.45,140,서울 마포구 방울내로 74,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,02-336-7501
낯꽃,이자카야,4.24,81,서울 마포구 월드컵로29길 6,15:00-27:00,정보 없음,15:00-27:00,정보 없음,15:00-27:00,정보 없음,15:00-27:00,정보 없음,15:00-27:00,정보 없음,15:00-27:00,정보 없음,휴무,정보 없음,02-336-0594
한강가자,"맥주,호프",4.24,81,서울 마포구 망원로 7,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
노가리와호프,"맥주,호프",3.83,32,서울 마포구 동교로 63 1층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
남이네포장마차,포장마차,4.31,87,서울 마포구 동교로 63,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,17:00-26:00,정보 없음,휴무,정보 없음,0507-1437-9295
세르베자 망원점,"맥주,호프",4.51,61,"서울 마포구 망원로 22 / 2,3층",18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,휴무,정보 없음,[phone]
헤이보틀 와인샵,와인,4.51,61,서울 마포구 월드컵로 61 1층,휴무,정보 없음,11:30-22:30,정보 없음,11:30-22:30,정보 없음,11:30-22:30,정보 없음,11:30-22:30,정보 없음,11:30-22:30,정보 없음,11:30-22:30,정보 없음,[phone]
비어트립,"맥주,호프",4.13,64,서울 마포구 동교로 37 2층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,[phone]
Slow Supper Club,와인,4.13,64,서울 마포구 포은로6길 39 . 1층 104호(망원동),19:00-24:00,23:30,19:00-24:00,23:30,휴무,정보 없음,19:00-24:00,23:30,19:00-24:00,23:30,12:00-24:00,15:30 - 17:00 브레이크타임,12:00-17:00,23:30,0507-1388-1194
만나포차,포장마차,0.0,47,서울 마포구 망원로 94,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,02-326-0141
노가리랑 닭발,요리주점,4.81,71,서울 마포구 월드컵로 133 1층,16:00-29:00,정보 없음,16:00-29:00,정보 없음,16:00-29:00,정보 없음,16:00-29:00,정보 없음,16:00-29:00,정보 없음,16:00-29:00,정보 없음,16:00-29:00,정보 없음,02-336-9233
글렌,바(BAR),4.81,71,서울 마포구 희우정로 77 105호 GLEN,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,0507-1339-1638
망원술집,"맥주,호프",0.0,37,서울 마포구 월드컵로 99-1 1층 망원술집,16:00-27:00,02:20,16:00-27:00,02:20,16:00-27:00,02:20,16:00-27:00,02:20,16:00-27:00,02:20,16:00-27:00,02:20,16:00-27:00,02:20,0507-1311-9278
한잔두잔,"맥주,호프",4.2,89,서울 마포구 동교로9길 37,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,0507-1327-7320
리와인드,와인,4.2,89,서울 마포구 포은로 108 5층,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
머니뭐니,포장마차,4.33,47,서울 마포구 월드컵로 143,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,02-325-5955
짝태앤노가리 망원점,포장마차,4.33,47,서울 마포구 방울내로 73,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
P LOUNGE,"맥주,호프",4.11,108,서울 마포구 월드컵로19길 74 어쩌다가게 망원 B104호,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,[phone]
유퓨전포차,포장마차,0.0,2,서울 마포구 방울내로 79,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
